Comment [Image File Path],Image Name,ROI_Number,Tissue_Name,Area_Hematopoietic_[um^2],Area_Adipocytes_[um^2],Area_IMV_(interstitium_and_microvasculature)_[um^2],Area_Bone_[um^2],Area_of_Total_Tissue_[um^2],Area_Of_Artifacts_[um^2],Area_Unassigned_[um^2],%_Cellularity_(Hematopoietic_area/(Marrow_area)),%_Adiposity_(Adipocytic_area/(Marrow_area)),%_IMV_area_(Interstitium_&_microvasculature/(Marrow_area)),%_Unassigned_area(Unassigned/(Marrow_area)),%_Ratio_hemato/(hemato+adipo),Min_Size,Max_Size,Min_Circularity,Total_Adipocytes,Num_Detections,Num_Adipocyte,Pathologist1_%cellularity_score,Pathologist2_%cellularity_score,Pathologist3_%cellularity_score,Pathologist4_%cellularity_score
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageRF_D0_II (20x_02).ome.tiff,ImageRF_D0_II (20x_02).ome.tiff,0,,4204492.843,279713.034,473367.448,3222840.774,10549905.49,1881872.443,487618.952,77.215,5.137,8.693,8.955,93.762,120,1.00E+09,0.3,1806,1810,1806,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D0 (20x).ome.tiff,ImageY2R_D0 (20x).ome.tiff,0,,5265254.978,1473463.757,578116.999,4561997.974,15675058.29,2989444.039,806780.539,64.814,18.138,7.116,9.931,78.134,120,1.00E+09,0.3,2608,2612,2608,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Ms1 lumbar (20x #5).ome.tiff,Ms1 lumbar (20x #5).ome.tiff,0,,861085.798,85776.876,124833.799,618002.814,2006330.715,215987.205,100644.222,73.45,7.317,10.648,8.585,90.941,120,1.00E+09,0.3,679,683,679,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Ms1 lumbar (20x #5).ome.tiff,Ms1 lumbar (20x #5).ome.tiff,1,,1042577.336,33472.743,137518.027,434251.737,1777459.516,15459.692,114179.981,78.522,2.521,10.357,8.6,96.889,120,1.00E+09,0.3,313,317,313,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Ms1 lumbar (20x #5).ome.tiff,Ms1 lumbar (20x #5).ome.tiff,2,,1040407.19,51229.521,163765.192,453866.738,1857912.282,102038.866,46604.774,79.908,3.935,12.578,3.579,95.307,120,1.00E+09,0.3,481,485,481,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Ms2 lumbar (20x #3).ome.tiff,Ms2 lumbar (20x #3).ome.tiff,0,,1636963.312,153204.396,302857.973,1278188.036,3819987.175,243453.083,205320.375,71.224,6.666,13.177,8.933,91.442,120,1.00E+09,0.3,1369,1373,1369,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Ms2 lumbar (20x #3).ome.tiff,Ms2 lumbar (20x #3).ome.tiff,1,,1877059.1,251465.253,384456.422,998498.818,4034968.736,298820.632,224668.51,68.565,9.185,14.043,8.207,88.186,120,1.00E+09,0.3,1603,1607,1603,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Ms2 lumbar (20x #3).ome.tiff,Ms2 lumbar (20x #3).ome.tiff,2,,1741757.143,178223.685,390108.822,977304.218,3865387.209,427909.23,150084.111,70.798,7.244,15.857,6.101,90.717,120,1.00E+09,0.3,1484,1488,1484,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m6 lumbar (20x #7).ome.tiff,m6 lumbar (20x #7).ome.tiff,0,,1086445.16,59441.509,251350.165,465407.688,2108480.47,243386.77,2449.177,77.621,4.247,17.958,0.175,94.813,120,1.00E+09,0.3,536,540,536,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m6 lumbar (20x #7).ome.tiff,m6 lumbar (20x #7).ome.tiff,1,,1073113.997,62309.735,189770.801,480214.809,2077862.495,219880.387,52572.766,77.888,4.523,13.774,3.816,94.512,120,1.00E+09,0.3,632,636,632,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m4 pelvic (20x #2).ome.tiff,m4 pelvic (20x #2).ome.tiff,2,,842391.092,60565.595,104123.446,359363.215,1573532.241,90698.101,116390.792,74.981,5.391,9.268,10.36,93.293,120,1.00E+09,0.3,543,547,543,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m6 lumbar (20x #7).ome.tiff,m6 lumbar (20x #7).ome.tiff,0,,1081292.06,83942.21,160649.432,560599.304,2043100.021,35199.084,121417.931,74.711,5.8,11.1,8.389,92.796,120,1.00E+09,0.3,755,759,755,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m6 lumbar (20x #7).ome.tiff,m6 lumbar (20x #7).ome.tiff,1,,821701.704,66166.66,150882.96,540083.055,1844314.608,245249.942,20230.287,77.594,6.248,14.248,1.91,92.548,120,1.00E+09,0.3,543,547,543,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m5 pelvic (20x #2).ome.tiff,m5 pelvic (20x #2).ome.tiff,2,,780924.068,62486.402,117657.935,666645.883,1922756.824,219063.793,75978.743,75.303,6.025,11.345,7.326,92.591,120,1.00E+09,0.3,579,583,579,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m6 lumbar (20x #7).ome.tiff,m6 lumbar (20x #7).ome.tiff,0,,683537.518,31931.816,102166.975,689956.594,1614969.472,67232.52,40144.05,79.687,3.723,11.911,4.68,95.537,120,1.00E+09,0.3,335,339,335,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m6 lumbar (20x #7).ome.tiff,m6 lumbar (20x #7).ome.tiff,1,,586129.218,39109.77,115718.359,577273.745,1510526.215,121838.51,70456.613,72.236,4.82,14.261,8.683,93.745,120,1.00E+09,0.3,438,442,438,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m6 lumbar (20x #7).ome.tiff,m6 lumbar (20x #7).ome.tiff,2,,467784.268,40969.876,76325.199,472173.965,1225698.655,118946.851,49498.496,73.716,6.456,12.028,7.8,91.947,120,1.00E+09,0.3,423,427,423,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m7 lumbar (20x #4).ome.tiff,m7 lumbar (20x #4).ome.tiff,0,,424698.591,87709.636,68133.443,373391.202,1093730.633,64536.962,75260.798,64.76,13.374,10.389,11.476,82.883,120,1.00E+09,0.3,595,599,595,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m7 lumbar (20x #4).ome.tiff,m7 lumbar (20x #4).ome.tiff,1,,741274.52,106205.554,131299.14,519329.219,1685700.564,102658.589,84933.543,69.687,9.984,12.343,7.985,87.468,120,1.00E+09,0.3,729,733,729,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m7 lumbar (20x #4).ome.tiff,m7 lumbar (20x #4).ome.tiff,2,,901453.917,53146.52,149699.963,378412.202,1663020.241,99940.439,80367.2,76.093,4.486,12.636,6.784,94.433,120,1.00E+09,0.3,454,458,454,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m8 lumbar (20x #6).ome.tiff,m8 lumbar (20x #6).ome.tiff,0,,950381.112,27186.242,134837.598,958354.019,2168922.985,19487.501,78676.513,79.791,2.282,11.321,6.605,97.219,120,1.00E+09,0.3,294,298,294,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m8 lumbar (20x #6).ome.tiff,m8 lumbar (20x #6).ome.tiff,1,,890270.494,117210.475,203632.446,561960.58,2143203.287,277978.01,92151.282,68.311,8.994,15.625,7.071,88.366,120,1.00E+09,0.3,813,817,813,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m8 lumbar (20x #6).ome.tiff,m8 lumbar (20x #6).ome.tiff,2,,925745.363,76482.465,162160.779,568881.718,1937251.578,75357.599,128623.655,71.596,5.915,12.541,9.948,92.369,120,1.00E+09,0.3,639,643,639,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d10 RF3 (20x_01).ome.tiff,PA d10 RF3 (20x_01).ome.tiff,0,,2854364.227,3754137.39,2275418.091,5215523.648,17787260.29,1677213.036,2010603.902,26.2,34.459,20.886,18.455,43.192,120,1.00E+09,0.3,10975,10979,10975,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d10 RT 1 (20x_01).ome.tiff,PA d10 RT 1 (20x_01).ome.tiff,0,,2183793.954,1944038.098,883606.633,7525246.751,14717538.12,615130.082,1565722.604,33.203,29.557,13.434,23.805,52.904,120,1.00E+09,0.3,4410,4414,4410,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d10 RT 2 (20x_01).ome.tiff,PA d10 RT 2 (20x_01).ome.tiff,0,,1693674.996,2232312.916,454676.102,6016298.881,12289360.96,1320162.437,572235.629,34.196,45.071,9.18,11.554,43.14,120,1.00E+09,0.3,4651,4655,4651,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d10 RT3 (20x_01).ome.tiff,PA d10 RT3 (20x_01).ome.tiff,0,,1696701.764,2311088.598,567378.582,5352736.227,11320277.32,463977.038,928395.108,30.829,41.993,10.309,16.869,42.335,120,1.00E+09,0.3,6267,6271,6267,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/4002_d14_m6_LF_1 (20x_02).ome.tiff,4002_d14_m6_LF_1 (20x_02).ome.tiff,0,,3764367.924,2822840.313,1996305.645,4818977.021,16049673.95,719318.082,1927864.967,35.812,26.855,18.992,18.341,57.147,120,1.00E+09,0.3,7488,7492,7488,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_03 (20x_01).ome.tiff,Image_03 (20x_01).ome.tiff,0,,2199743.142,3578805.832,627308.023,4265911.831,12951583.79,1349118.965,930696.001,29.983,48.78,8.55,12.686,38.067,120,1.00E+09,0.3,7188,7192,7188,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_06 (20x).ome.tiff,Image_06 (20x).ome.tiff,0,,2293862.687,3951625.694,369560.066,4126462.841,11781455.59,515255.26,524689.041,32.128,55.347,5.176,7.349,36.728,120,1.00E+09,0.3,7553,7557,7553,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_07 (20x).ome.tiff,Image_07 (20x).ome.tiff,0,,1489849.792,2777777.185,809837.681,4444936.551,10965947.11,246907.738,1196638.159,23.746,44.274,12.908,19.073,34.91,120,1.00E+09,0.3,6803,6807,6803,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_08 (20x).ome.tiff,Image_08 (20x).ome.tiff,0,,1163995.846,4765101.824,1192540.388,2387409.315,12594407.49,770641.278,2314718.841,12.335,50.497,12.638,24.53,19.632,120,1.00E+09,0.3,9077,9081,9077,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_09 (20x).ome.tiff,Image_09 (20x).ome.tiff,0,,1956393.946,4504071.242,234280.9,5063507.084,12586812.55,191259.807,637299.573,26.683,61.43,3.195,8.692,30.283,120,1.00E+09,0.3,6838,6842,6838,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_10 (20x).ome.tiff,Image_10 (20x).ome.tiff,0,,1097818.45,2547050.482,481377.464,3876120.957,10377656.53,1647694.244,727594.93,22.618,52.475,9.917,14.99,30.12,120,1.00E+09,0.3,5684,5688,5684,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d13 RF1 (20x_01).ome.tiff,PA d13 RF1 (20x_01).ome.tiff,0,,2394136.228,2730724.514,1384185.448,4438150.18,14075442.63,1928697.236,1199549.026,31.058,35.424,17.956,15.561,46.716,120,1.00E+09,0.3,7224,7228,7224,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d13 RF2 (20x_01).ome.tiff,PA d13 RF2 (20x_01).ome.tiff,0,,3839289.366,1589728.334,1645204.098,4240507.329,14044113.11,874747.082,1854636.903,42.999,17.804,18.426,20.771,70.718,120,1.00E+09,0.3,7781,7785,7781,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d13 RF3 (20x_01).ome.tiff,PA d13 RF3 (20x_01).ome.tiff,0,,1468147.074,3722647.963,2462951.142,2641636.205,13113317.82,440457.214,2377478.224,14.636,37.111,24.553,23.701,28.284,120,1.00E+09,0.3,9323,9327,9323,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d13 RT1 (20x_01).ome.tiff,PA d13 RT1 (20x_01).ome.tiff,0,,1413909.121,3159752.631,971257.741,5086334.48,12059506.72,266274.918,1161977.829,21.081,47.112,14.481,17.325,30.914,120,1.00E+09,0.3,6106,6110,6106,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d13 RT2 (20x_01).ome.tiff,PA d13 RT2 (20x_01).ome.tiff,0,,1906757.748,2183381.594,631554.458,5124470.985,11264091.32,595275.415,822651.118,34.391,39.38,11.391,14.838,46.618,120,1.00E+09,0.3,6126,6130,6126,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d13 RT3 (20x_02).ome.tiff,PA d13 RT3 (20x_02).ome.tiff,0,,1151917.284,2897442.992,1048698.12,4920793.91,13205957.24,1952458.566,1234646.372,18.19,45.754,16.56,19.496,28.447,120,1.00E+09,0.3,7431,7435,7431,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/21_D21_RF (20x).ome.tiff,21_D21_RF (20x).ome.tiff,0,,2840573.574,3589017.936,1549959.237,3262392.937,14173900.09,826539.876,2105416.53,28.166,35.588,15.369,20.877,44.18,120,1.00E+09,0.3,10045,10049,10045,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/25_D21_RF (20x).ome.tiff,25_D21_RF (20x).ome.tiff,0,,3404198.776,5355460.855,1454134.408,199228.034,16473751.19,1044457.813,5016271.305,22.352,35.164,9.548,32.937,38.862,120,1.00E+09,0.3,12759,12763,12759,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/28_D21_RF (20x).ome.tiff,28_D21_RF (20x).ome.tiff,0,,4329431.706,4395258.72,739946.975,105035.839,16024094.74,1151253.232,5303168.269,29.317,29.762,5.011,35.91,49.623,120,1.00E+09,0.3,9358,9362,9358,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageRF_D20_I (20x_01).ome.tiff,ImageRF_D20_I (20x_01).ome.tiff,0,,1265118.404,4616956.823,1833078.412,3098202.566,12933559.7,670192.969,1450010.528,13.804,50.375,20,15.821,21.508,120,1.00E+09,0.3,8945,8949,8945,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageRF_D20_II (20x_02).ome.tiff,ImageRF_D20_II (20x_02).ome.tiff,0,,1784029.942,3892844.71,1833508.97,3014569.441,12935639.34,730828.84,1679857.436,19.412,42.358,19.951,18.279,31.426,120,1.00E+09,0.3,7330,7334,7330,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D20 (20x).ome.tiff,ImageY2R_D20 (20x).ome.tiff,0,,2653300.476,2343297.708,1589611.336,5602725.431,14231936.92,227773.329,1815228.645,31.582,27.892,18.921,21.606,53.102,120,1.00E+09,0.3,6791,6795,6791,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_21 (20x).ome.tiff,Image_21 (20x).ome.tiff,0,,1510434.411,2815427.725,620606.241,4704674.428,11347766.28,886755.354,809868.123,26.24,48.91,10.781,14.069,34.916,120,1.00E+09,0.3,5929,5933,5929,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_22 (20x).ome.tiff,Image_22 (20x).ome.tiff,0,,3163868.229,1836424.37,918245.423,5802902.418,13056893.71,410423.592,925029.676,46.231,26.834,13.418,13.517,63.274,120,1.00E+09,0.3,5545,5549,5545,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_23 (20x).ome.tiff,Image_23 (20x).ome.tiff,0,,3228514.857,2411568.727,831855.535,5507211.345,13224912,461548.275,784213.266,44.493,33.235,11.464,10.808,57.242,120,1.00E+09,0.3,6253,6257,6253,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_24 (20x).ome.tiff,Image_24 (20x).ome.tiff,0,,2505438.771,2504388.484,1042169.997,5315003.171,12771980.7,349181.69,1055798.59,35.249,35.234,14.662,14.854,50.01,120,1.00E+09,0.3,6300,6304,6300,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_25 (20x).ome.tiff,Image_25 (20x).ome.tiff,0,,3080158.144,1999628.184,935529.144,5661924.415,13133684.64,627445.451,828999.303,45.003,29.216,13.669,12.112,60.636,120,1.00E+09,0.3,6075,6079,6075,,,,
