Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 1/qproject/No_mask.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-3	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 3/qproject/C1_RT_HE.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/4000_d11_m5_LT_1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/4000_d11_m5_LT_2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/4002_d14_m6_LF_1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/4003_d11_m13_LF_2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/4003_d11_m13_LT_1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/4003_d11_m13_LT_2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F8wk RF 6.vsi_20x_Series_2_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo/F9mo RT 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo/F9mo RT 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo/F9mo RT 3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo/F9mo RT 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo RT 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F8wk RF 7.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo RT 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo RT 3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo RT 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RF1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RF2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RF3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RF4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RF5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RT1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RT2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RT3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RT4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RT5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18mo RF1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18mo RF2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18mo RF3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18mo RF4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18mo RF5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18mo RT1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18mo RT2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18mo RT3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18mo RT4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18mo RT5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D0.vsi_20x_Series_0_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D0.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_0_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_0_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_0_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_1_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D20.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D20.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D20.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D20.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D20.vsi_20x_Series_1_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D25.vsi_20x_Series_0_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D25.vsi_20x_Series_0_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D25.vsi_20x_Series_0_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D25.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D25.vsi_20x_Series_0_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RF Y2R D5.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D0.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D0.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D0.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D0.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D10.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D10.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D10.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D15_01.vsi_20x_Series_0_ROI_6_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D15_01.vsi_20x_Series_0_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D15_01.vsi_20x_Series_0_ROI_8_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D15_01.vsi_20x_Series_0_ROI_9_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D20.vsi_20x_Series_3_ROI_10_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D20.vsi_20x_Series_3_ROI_11_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D20.vsi_20x_Series_3_ROI_12_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D20.vsi_20x_Series_3_ROI_13_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D20.vsi_20x_Series_3_ROI_14_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D25.vsi_20x_Series_0_ROI_15_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D25.vsi_20x_Series_0_ROI_17_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D25.vsi_20x_Series_0_ROI_18_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D5.vsi_20x_Series_1_ROI_6_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/RT Y2R D5.vsi_20x_Series_1_ROI_9_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D0.vsi_20x_Series_0_ROI_19_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D0.vsi_20x_Series_0_ROI_20_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D0.vsi_20x_Series_0_ROI_21_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D0.vsi_20x_Series_0_ROI_22_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D0.vsi_20x_Series_0_ROI_23_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D0.vsi_20x_Series_0_ROI_24_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D10.vsi_20x_Series_0_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D10.vsi_20x_Series_0_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D10.vsi_20x_Series_0_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D10.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D10.vsi_20x_Series_0_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D15.vsi_20x_Series_1_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D15.vsi_20x_Series_1_ROI_8_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D20.vsi_20x_Series_1_ROI_10_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D20.vsi_20x_Series_1_ROI_11_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D20.vsi_20x_Series_1_ROI_12_Scaled_4_RGB.tif
